

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5853  133D  00DE               	movwf	??___fladd
  5854  133E  085E               	movf	??___fladd,w
  5855  133F  00E9               	movwf	___fladd@grs
  5856  1340  3000               	movlw	0
  5857  1341  00D9               	movwf	___fladd@b+3
  5858  1342  3000               	movlw	0
  5859  1343  00D8               	movwf	___fladd@b+2
  5860  1344  3000               	movlw	0
  5861  1345  00D7               	movwf	___fladd@b+1
  5862  1346  3000               	movlw	0
  5863  1347  00D6               	movwf	___fladd@b
  5864  1348  0867               	movf	___fladd@aexp,w
  5865  1349  00DE               	movwf	??___fladd
  5866  134A  085E               	movf	??___fladd,w
  5867  134B  00E8               	movwf	___fladd@bexp
  5868  134C  2B76               	goto	l688
  5869  134D                     l690:
  5870  134D  1C69               	btfss	___fladd@grs,0
  5871  134E  2B50               	goto	u3301
  5872  134F  2B51               	goto	u3300
  5873  1350                     u3301:
  5874  1350  2B5A               	goto	l2512
  5875  1351                     u3300:
  5876  1351                     l2510:
  5877  1351  0869               	movf	___fladd@grs,w
  5878  1352  00DE               	movwf	??___fladd
  5879  1353  1003               	clrc
  5880  1354  0C5E               	rrf	??___fladd,w
  5881  1355  3801               	iorlw	1
  5882  1356  00DF               	movwf	??___fladd+1
  5883  1357  085F               	movf	??___fladd+1,w
  5884  1358  00E9               	movwf	___fladd@grs
  5885  1359  2B5C               	goto	l2514
  5886  135A                     l2512:
  5887  135A  1003               	clrc
  5888  135B  0CE9               	rrf	___fladd@grs,f
  5889  135C                     l2514:
  5890  135C  1C56               	btfss	___fladd@b,0
  5891  135D  2B5F               	goto	u3311
  5892  135E  2B60               	goto	u3310
  5893  135F                     u3311:
  5894  135F  2B61               	goto	l2518
  5895  1360                     u3310:
  5896  1360                     l2516:
  5897  1360  17E9               	bsf	___fladd@grs,7
  5898  1361                     l2518:
  5899  1361  3001               	movlw	1
  5900  1362  00DE               	movwf	??___fladd
  5901  1363                     u3325:
  5902  1363  0D59               	rlf	___fladd@b+3,w
  5903  1364  0CD9               	rrf	___fladd@b+3,f
  5904  1365  0CD8               	rrf	___fladd@b+2,f
  5905  1366  0CD7               	rrf	___fladd@b+1,f
  5906  1367  0CD6               	rrf	___fladd@b,f
  5907  1368  0BDE               	decfsz	??___fladd& (0+127),f
  5908  1369  2B63               	goto	u3325
  5909  136A                     l2520:
  5910  136A  3001               	movlw	1
  5911  136B  00DE               	movwf	??___fladd
  5912  136C  085E               	movf	??___fladd,w
  5913  136D  07E8               	addwf	___fladd@bexp,f
  5914  136E                     l2522:
  5915  136E  1283               	bcf	3,5	;RP0=0, select bank0
  5916  136F  1303               	bcf	3,6	;RP1=0, select bank0
  5917  1370  0867               	movf	___fladd@aexp,w
  5918  1371  0268               	subwf	___fladd@bexp,w
  5919  1372  1C03               	skipc
  5920  1373  2B75               	goto	u3331
  5921  1374  2B76               	goto	u3330
  5922  1375                     u3331:
  5923  1375  2B4D               	goto	l690
  5924  1376                     u3330:
  5925  1376                     l688:
  5926  1376  1B66               	btfsc	___fladd@signs,6
  5927  1377  2B79               	goto	u3341
  5928  1378  2B7A               	goto	u3340
  5929  1379                     u3341:
  5930  1379  2BC5               	goto	l2548
  5931  137A                     u3340:
  5932  137A                     l2524:
  5933  137A  0868               	movf	___fladd@bexp,w
  5934  137B  1D03               	btfss	3,2
  5935  137C  2B7E               	goto	u3351
  5936  137D  2B7F               	goto	u3350
  5937  137E                     u3351:
  5938  137E  2B88               	goto	l2530
  5939  137F                     u3350:
  5940  137F                     l2526:
  5941  137F  3000               	movlw	0
  5942  1380  00D9               	movwf	?___fladd+3
  5943  1381  3000               	movlw	0
  5944  1382  00D8               	movwf	?___fladd+2
  5945  1383  3000               	movlw	0
  5946  1384  00D7               	movwf	?___fladd+1
  5947  1385  3000               	movlw	0
  5948  1386  00D6               	movwf	?___fladd
  5949  1387  2CF3               	goto	l697
  5950  1388                     l2530:
  5951  1388  085A               	movf	___fladd@a,w
  5952  1389  07D6               	addwf	___fladd@b,f
  5953  138A  085B               	movf	___fladd@a+1,w
  5954  138B  1103               	clrz
  5955  138C  1803               	skipnc
  5956  138D  3E01               	addlw	1
  5957  138E  1903               	skipnz
  5958  138F  2B91               	goto	u3361
  5959  1390  07D7               	addwf	___fladd@b+1,f
  5960  1391                     u3361:
  5961  1391  085C               	movf	___fladd@a+2,w
  5962  1392  1103               	clrz
  5963  1393  1803               	skipnc
  5964  1394  3E01               	addlw	1
  5965  1395  1903               	skipnz
  5966  1396  2B98               	goto	u3362
  5967  1397  07D8               	addwf	___fladd@b+2,f
  5968  1398                     u3362:
  5969  1398  085D               	movf	___fladd@a+3,w
  5970  1399  1103               	clrz
  5971  139A  1803               	skipnc
  5972  139B  3E01               	addlw	1
  5973  139C  1903               	skipnz
  5974  139D  2B9F               	goto	u3363
  5975  139E  07D9               	addwf	___fladd@b+3,f
  5976  139F                     u3363:
  5977  139F                     l2532:
  5978  139F  1C59               	btfss	___fladd@b+3,0
  5979  13A0  2BA2               	goto	u3371
  5980  13A1  2BA3               	goto	u3370
  5981  13A2                     u3371:
  5982  13A2  2C79               	goto	l2582
  5983  13A3                     u3370:
  5984  13A3                     l2534:
  5985  13A3  1C69               	btfss	___fladd@grs,0
  5986  13A4  2BA6               	goto	u3381
  5987  13A5  2BA7               	goto	u3380
  5988  13A6                     u3381:
  5989  13A6  2BB0               	goto	l2538
  5990  13A7                     u3380:
  5991  13A7                     l2536:
  5992  13A7  0869               	movf	___fladd@grs,w
  5993  13A8  00DE               	movwf	??___fladd
  5994  13A9  1003               	clrc
  5995  13AA  0C5E               	rrf	??___fladd,w
  5996  13AB  3801               	iorlw	1
  5997  13AC  00DF               	movwf	??___fladd+1
  5998  13AD  085F               	movf	??___fladd+1,w
  5999  13AE  00E9               	movwf	___fladd@grs
  6000  13AF  2BB2               	goto	l2540
  6001  13B0                     l2538:
  6002  13B0  1003               	clrc
  6003  13B1  0CE9               	rrf	___fladd@grs,f
  6004  13B2                     l2540:
  6005  13B2  1C56               	btfss	___fladd@b,0
  6006  13B3  2BB5               	goto	u3391
  6007  13B4  2BB6               	goto	u3390
  6008  13B5                     u3391:
  6009  13B5  2BB7               	goto	l2544
  6010  13B6                     u3390:
  6011  13B6                     l2542:
  6012  13B6  17E9               	bsf	___fladd@grs,7
  6013  13B7                     l2544:
  6014  13B7  3001               	movlw	1
  6015  13B8  00DE               	movwf	??___fladd
  6016  13B9                     u3405:
  6017  13B9  0D59               	rlf	___fladd@b+3,w
  6018  13BA  0CD9               	rrf	___fladd@b+3,f
  6019  13BB  0CD8               	rrf	___fladd@b+2,f
  6020  13BC  0CD7               	rrf	___fladd@b+1,f
  6021  13BD  0CD6               	rrf	___fladd@b,f
  6022  13BE  0BDE               	decfsz	??___fladd& (0+127),f
  6023  13BF  2BB9               	goto	u3405
  6024  13C0                     l2546:
  6025  13C0  3001               	movlw	1
  6026  13C1  00DE               	movwf	??___fladd
  6027  13C2  085E               	movf	??___fladd,w
  6028  13C3  07E8               	addwf	___fladd@bexp,f
  6029  13C4  2C79               	goto	l2582
  6030  13C5                     l2548:
  6031  13C5  0859               	movf	___fladd@b+3,w
  6032  13C6  3A80               	xorlw	128
  6033  13C7  00FF               	movwf	btemp+1
  6034  13C8  085D               	movf	___fladd@a+3,w
  6035  13C9  3A80               	xorlw	128
  6036  13CA  027F               	subwf	btemp+1,w
  6037  13CB  1D03               	skipz
  6038  13CC  2BD7               	goto	u3413
  6039  13CD  085C               	movf	___fladd@a+2,w
  6040  13CE  0258               	subwf	___fladd@b+2,w
  6041  13CF  1D03               	skipz
  6042  13D0  2BD7               	goto	u3413
  6043  13D1  085B               	movf	___fladd@a+1,w
  6044  13D2  0257               	subwf	___fladd@b+1,w
  6045  13D3  1D03               	skipz
  6046  13D4  2BD7               	goto	u3413
  6047  13D5  085A               	movf	___fladd@a,w
  6048  13D6  0256               	subwf	___fladd@b,w
  6049  13D7                     u3413:
  6050  13D7  1803               	skipnc
  6051  13D8  2BDA               	goto	u3411
  6052  13D9  2BDB               	goto	u3410
  6053  13DA                     u3411:
  6054  13DA  2C33               	goto	l2558
  6055  13DB                     u3410:
  6056  13DB                     l2550:
  6057  13DB  30FF               	movlw	255
  6058  13DC  00DE               	movwf	??___fladd
  6059  13DD  30FF               	movlw	255
  6060  13DE  00DF               	movwf	??___fladd+1
  6061  13DF  30FF               	movlw	255
  6062  13E0  00E0               	movwf	??___fladd+2
  6063  13E1  30FF               	movlw	255
  6064  13E2  00E1               	movwf	??___fladd+3
  6065  13E3  085A               	movf	___fladd@a,w
  6066  13E4  00E2               	movwf	??___fladd+4
  6067  13E5  085B               	movf	___fladd@a+1,w
  6068  13E6  00E3               	movwf	??___fladd+5
  6069  13E7  085C               	movf	___fladd@a+2,w
  6070  13E8  00E4               	movwf	??___fladd+6
  6071  13E9  085D               	movf	___fladd@a+3,w
  6072  13EA  00E5               	movwf	??___fladd+7
  6073  13EB  0856               	movf	___fladd@b,w
  6074  13EC  02E2               	subwf	??___fladd+4,f
  6075  13ED  0857               	movf	___fladd@b+1,w
  6076  13EE  1C03               	skipc
  6077  13EF  0F57               	incfsz	___fladd@b+1,w
  6078  13F0  2BF2               	goto	u3421
  6079  13F1  2BF3               	goto	u3422
  6080  13F2                     u3421:
  6081  13F2  02E3               	subwf	??___fladd+5,f
  6082  13F3                     u3422:
  6083  13F3  0858               	movf	___fladd@b+2,w
  6084  13F4  1C03               	skipc
  6085  13F5  0F58               	incfsz	___fladd@b+2,w
  6086  13F6  2BF8               	goto	u3423
  6087  13F7  2BF9               	goto	u3424
  6088  13F8                     u3423:
  6089  13F8  02E4               	subwf	??___fladd+6,f
  6090  13F9                     u3424:
  6091  13F9  0859               	movf	___fladd@b+3,w
  6092  13FA  1C03               	skipc
  6093  13FB  0F59               	incfsz	___fladd@b+3,w
  6094  13FC  2BFE               	goto	u3425
  6095  13FD  2BFF               	goto	u3426
  6096  13FE                     u3425:
  6097  13FE  02E5               	subwf	??___fladd+7,f
  6098  13FF                     u3426:
  6099  13FF  0862               	movf	??___fladd+4,w
  6100  1400  07DE               	addwf	??___fladd,f
  6101  1401  0863               	movf	??___fladd+5,w
  6102  1402  1803               	skipnc
  6103  1403  0F63               	incfsz	??___fladd+5,w
  6104  1404  2C06               	goto	u3430
  6105  1405  2C07               	goto	u3431
  6106  1406                     u3430:
  6107  1406  07DF               	addwf	??___fladd+1,f
  6108  1407                     u3431:
  6109  1407  0864               	movf	??___fladd+6,w
  6110  1408  1803               	skipnc
  6111  1409  0F64               	incfsz	??___fladd+6,w
  6112  140A  2C0C               	goto	u3432
  6113  140B  2C0D               	goto	u3433
  6114  140C                     u3432:
  6115  140C  07E0               	addwf	??___fladd+2,f
  6116  140D                     u3433:
  6117  140D  0865               	movf	??___fladd+7,w
  6118  140E  1803               	skipnc
  6119  140F  0A65               	incf	??___fladd+7,w
  6120  1410  07E1               	addwf	??___fladd+3,f
  6121  1411  0861               	movf	??___fladd+3,w
  6122  1412  00D9               	movwf	___fladd@b+3
  6123  1413  0860               	movf	??___fladd+2,w
  6124  1414  00D8               	movwf	___fladd@b+2
  6125  1415  085F               	movf	??___fladd+1,w
  6126  1416  00D7               	movwf	___fladd@b+1
  6127  1417  085E               	movf	??___fladd,w
  6128  1418  00D6               	movwf	___fladd@b
  6129  1419                     l2552:
  6130  1419  3080               	movlw	128
  6131  141A  00DE               	movwf	??___fladd
  6132  141B  085E               	movf	??___fladd,w
  6133  141C  06E6               	xorwf	___fladd@signs,f
  6134  141D  09E9               	comf	___fladd@grs,f
  6135  141E  0AE9               	incf	___fladd@grs,f
  6136  141F                     l2554:
  6137  141F  0869               	movf	___fladd@grs,w
  6138  1420  1D03               	btfss	3,2
  6139  1421  2C23               	goto	u3441
  6140  1422  2C24               	goto	u3440
  6141  1423                     u3441:
  6142  1423  2C41               	goto	l705
  6143  1424                     u3440:
  6144  1424                     l2556:
  6145  1424  3001               	movlw	1
  6146  1425  07D6               	addwf	___fladd@b,f
  6147  1426  3000               	movlw	0
  6148  1427  1803               	skipnc
  6149  1428  3001               	movlw	1
  6150  1429  07D7               	addwf	___fladd@b+1,f
  6151  142A  3000               	movlw	0
  6152  142B  1803               	skipnc
  6153  142C  3001               	movlw	1
  6154  142D  07D8               	addwf	___fladd@b+2,f
  6155  142E  3000               	movlw	0
  6156  142F  1803               	skipnc
  6157  1430  3001               	movlw	1
  6158  1431  07D9               	addwf	___fladd@b+3,f
  6159  1432  2C41               	goto	l705
  6160  1433                     l2558:
  6161  1433  085A               	movf	___fladd@a,w
  6162  1434  02D6               	subwf	___fladd@b,f
  6163  1435  085B               	movf	___fladd@a+1,w
  6164  1436  1C03               	skipc
  6165  1437  0F5B               	incfsz	___fladd@a+1,w
  6166  1438  02D7               	subwf	___fladd@b+1,f
  6167  1439  085C               	movf	___fladd@a+2,w
  6168  143A  1C03               	skipc
  6169  143B  0F5C               	incfsz	___fladd@a+2,w
  6170  143C  02D8               	subwf	___fladd@b+2,f
  6171  143D  085D               	movf	___fladd@a+3,w
  6172  143E  1C03               	skipc
  6173  143F  0F5D               	incfsz	___fladd@a+3,w
  6174  1440  02D9               	subwf	___fladd@b+3,f
  6175  1441                     l705:
  6176  1441  0859               	movf	___fladd@b+3,w
  6177  1442  0458               	iorwf	___fladd@b+2,w
  6178  1443  0457               	iorwf	___fladd@b+1,w
  6179  1444  0456               	iorwf	___fladd@b,w
  6180  1445  1D03               	skipz
  6181  1446  2C48               	goto	u3451
  6182  1447  2C49               	goto	u3450
  6183  1448                     u3451:
  6184  1448  2C75               	goto	l2580
  6185  1449                     u3450:
  6186  1449                     l2560:
  6187  1449  0869               	movf	___fladd@grs,w
  6188  144A  1D03               	btfss	3,2
  6189  144B  2C4D               	goto	u3461
  6190  144C  2C4E               	goto	u3460
  6191  144D                     u3461:
  6192  144D  2C75               	goto	l2580
  6193  144E                     u3460:
  6194  144E                     l2562:
  6195  144E  3000               	movlw	0
  6196  144F  00D9               	movwf	?___fladd+3
  6197  1450  3000               	movlw	0
  6198  1451  00D8               	movwf	?___fladd+2
  6199  1452  3000               	movlw	0
  6200  1453  00D7               	movwf	?___fladd+1
  6201  1454  3000               	movlw	0
  6202  1455  00D6               	movwf	?___fladd
  6203  1456  2CF3               	goto	l697
  6204  1457                     l2566:
  6205  1457  3001               	movlw	1
  6206  1458  00DE               	movwf	??___fladd
  6207  1459                     u3475:
  6208  1459  1003               	clrc
  6209  145A  0DD6               	rlf	___fladd@b,f
  6210  145B  0DD7               	rlf	___fladd@b+1,f
  6211  145C  0DD8               	rlf	___fladd@b+2,f
  6212  145D  0DD9               	rlf	___fladd@b+3,f
  6213  145E  0BDE               	decfsz	??___fladd,f
  6214  145F  2C59               	goto	u3475
  6215  1460                     l2568:
  6216  1460  1FE9               	btfss	___fladd@grs,7
  6217  1461  2C63               	goto	u3481
  6218  1462  2C64               	goto	u3480
  6219  1463                     u3481:
  6220  1463  2C65               	goto	l709
  6221  1464                     u3480:
  6222  1464                     l2570:
  6223  1464  1456               	bsf	___fladd@b,0
  6224  1465                     l709:
  6225  1465  1C69               	btfss	___fladd@grs,0
  6226  1466  2C68               	goto	u3491
  6227  1467  2C69               	goto	u3490
  6228  1468                     u3491:
  6229  1468  2C6C               	goto	l2574
  6230  1469                     u3490:
  6231  1469                     l2572:
  6232  1469  1403               	setc
  6233  146A  0DE9               	rlf	___fladd@grs,f
  6234  146B  2C6E               	goto	l2576
  6235  146C                     l2574:
  6236  146C  1003               	clrc
  6237  146D  0DE9               	rlf	___fladd@grs,f
  6238  146E                     l2576:
  6239  146E  0868               	movf	___fladd@bexp,w
  6240  146F  1903               	btfsc	3,2
  6241  1470  2C72               	goto	u3501
  6242  1471  2C73               	goto	u3500
  6243  1472                     u3501:
  6244  1472  2C75               	goto	l2580
  6245  1473                     u3500:
  6246  1473                     l2578:
  6247  1473  3001               	movlw	1
  6248  1474  02E8               	subwf	___fladd@bexp,f
  6249  1475                     l2580:
  6250  1475  1FD8               	btfss	___fladd@b+2,7
  6251  1476  2C78               	goto	u3511
  6252  1477  2C79               	goto	u3510
  6253  1478                     u3511:
  6254  1478  2C57               	goto	l2566
  6255  1479                     u3510:
  6256  1479                     l2582:
  6257  1479  01E7               	clrf	___fladd@aexp
  6258  147A                     l2584:
  6259  147A  1FE9               	btfss	___fladd@grs,7
  6260  147B  2C7D               	goto	u3521
  6261  147C  2C7E               	goto	u3520
  6262  147D                     u3521:
  6263  147D  2C8C               	goto	l2592
  6264  147E                     u3520:
  6265  147E                     l2586:
  6266  147E  0869               	movf	___fladd@grs,w
  6267  147F  397F               	andlw	127
  6268  1480  1903               	btfsc	3,2
  6269  1481  2C83               	goto	u3531
  6270  1482  2C84               	goto	u3530
  6271  1483                     u3531:
  6272  1483  2C87               	goto	l715
  6273  1484                     u3530:
  6274  1484                     l2588:
  6275  1484  01E7               	clrf	___fladd@aexp
  6276  1485  0AE7               	incf	___fladd@aexp,f
  6277  1486  2C8C               	goto	l2592
  6278  1487                     l715:
  6279  1487  1C56               	btfss	___fladd@b,0
  6280  1488  2C8A               	goto	u3541
  6281  1489  2C8B               	goto	u3540
  6282  148A                     u3541:
  6283  148A  2C8C               	goto	l2592
  6284  148B                     u3540:
  6285  148B  2C84               	goto	l2588
  6286  148C                     l2592:
  6287  148C  0867               	movf	___fladd@aexp,w
  6288  148D  1903               	btfsc	3,2
  6289  148E  2C90               	goto	u3551
  6290  148F  2C91               	goto	u3550
  6291  1490                     u3551:
  6292  1490  2CC5               	goto	l718
  6293  1491                     u3550:
  6294  1491                     l2594:
  6295  1491  3001               	movlw	1
  6296  1492  07D6               	addwf	___fladd@b,f
  6297  1493  3000               	movlw	0
  6298  1494  1803               	skipnc
  6299  1495  3001               	movlw	1
  6300  1496  07D7               	addwf	___fladd@b+1,f
  6301  1497  3000               	movlw	0
  6302  1498  1803               	skipnc
  6303  1499  3001               	movlw	1
  6304  149A  07D8               	addwf	___fladd@b+2,f
  6305  149B  3000               	movlw	0
  6306  149C  1803               	skipnc
  6307  149D  3001               	movlw	1
  6308  149E  07D9               	addwf	___fladd@b+3,f
  6309  149F                     l2596:
  6310  149F  1C59               	btfss	___fladd@b+3,0
  6311  14A0  2CA2               	goto	u3561
  6312  14A1  2CA3               	goto	u3560
  6313  14A2                     u3561:
  6314  14A2  2CC5               	goto	l718
  6315  14A3                     u3560:
  6316  14A3                     l2598:
  6317  14A3  0856               	movf	___fladd@b,w
  6318  14A4  00DE               	movwf	??___fladd
  6319  14A5  0857               	movf	___fladd@b+1,w
  6320  14A6  00DF               	movwf	??___fladd+1
  6321  14A7  0858               	movf	___fladd@b+2,w
  6322  14A8  00E0               	movwf	??___fladd+2
  6323  14A9  0859               	movf	___fladd@b+3,w
  6324  14AA  00E1               	movwf	??___fladd+3
  6325  14AB  3001               	movlw	1
  6326  14AC  00E2               	movwf	??___fladd+4
  6327  14AD                     u3575:
  6328  14AD  0D61               	rlf	??___fladd+3,w
  6329  14AE  0CE1               	rrf	??___fladd+3,f
  6330  14AF  0CE0               	rrf	??___fladd+2,f
  6331  14B0  0CDF               	rrf	??___fladd+1,f
  6332  14B1  0CDE               	rrf	??___fladd,f
  6333  14B2                     u3570:
  6334  14B2  0BE2               	decfsz	??___fladd+4,f
  6335  14B3  2CAD               	goto	u3575
  6336  14B4  0861               	movf	??___fladd+3,w
  6337  14B5  00D9               	movwf	___fladd@b+3
  6338  14B6  0860               	movf	??___fladd+2,w
  6339  14B7  00D8               	movwf	___fladd@b+2
  6340  14B8  085F               	movf	??___fladd+1,w
  6341  14B9  00D7               	movwf	___fladd@b+1
  6342  14BA  085E               	movf	??___fladd,w
  6343  14BB  00D6               	movwf	___fladd@b
  6344  14BC  0A68               	incf	___fladd@bexp,w
  6345  14BD  1903               	btfsc	3,2
  6346  14BE  2CC0               	goto	u3581
  6347  14BF  2CC1               	goto	u3580
  6348  14C0                     u3581:
  6349  14C0  2CC5               	goto	l718
  6350  14C1                     u3580:
  6351  14C1                     l2600:
  6352  14C1  3001               	movlw	1
  6353  14C2  00DE               	movwf	??___fladd
  6354  14C3  085E               	movf	??___fladd,w
  6355  14C4  07E8               	addwf	___fladd@bexp,f
  6356  14C5                     l718:
  6357  14C5  0A68               	incf	___fladd@bexp,w
  6358  14C6  1903               	btfsc	3,2
  6359  14C7  2CC9               	goto	u3591
  6360  14C8  2CCA               	goto	u3590
  6361  14C9                     u3591:
  6362  14C9  2CCF               	goto	l2604
  6363  14CA                     u3590:
  6364  14CA                     l2602:
  6365  14CA  0868               	movf	___fladd@bexp,w
  6366  14CB  1D03               	btfss	3,2
  6367  14CC  2CCE               	goto	u3601
  6368  14CD  2CCF               	goto	u3600
  6369  14CE                     u3601:
  6370  14CE  2CDD               	goto	l2610
  6371  14CF                     u3600:
  6372  14CF                     l2604:
  6373  14CF  3000               	movlw	0
  6374  14D0  00D9               	movwf	___fladd@b+3
  6375  14D1  3000               	movlw	0
  6376  14D2  00D8               	movwf	___fladd@b+2
  6377  14D3  3000               	movlw	0
  6378  14D4  00D7               	movwf	___fladd@b+1
  6379  14D5  3000               	movlw	0
  6380  14D6  00D6               	movwf	___fladd@b
  6381  14D7                     l2606:
  6382  14D7  0868               	movf	___fladd@bexp,w
  6383  14D8  1D03               	btfss	3,2
  6384  14D9  2CDB               	goto	u3611
  6385  14DA  2CDC               	goto	u3610
  6386  14DB                     u3611:
  6387  14DB  2CDD               	goto	l2610
  6388  14DC                     u3610:
  6389  14DC                     l2608:
  6390  14DC  01E6               	clrf	___fladd@signs
  6391  14DD                     l2610:
  6392  14DD  1C68               	btfss	___fladd@bexp,0
  6393  14DE  2CE0               	goto	u3621
  6394  14DF  2CE1               	goto	u3620
  6395  14E0                     u3621:
  6396  14E0  2CE3               	goto	l2614
  6397  14E1                     u3620:
  6398  14E1                     l2612:
  6399  14E1  17D8               	bsf	___fladd@b+2,7
  6400  14E2  2CE7               	goto	l726
  6401  14E3                     l2614:
  6402  14E3  307F               	movlw	127
  6403  14E4  00DE               	movwf	??___fladd
  6404  14E5  085E               	movf	??___fladd,w
  6405  14E6  05D8               	andwf	___fladd@b+2,f
  6406  14E7                     l726:
  6407  14E7  0868               	movf	___fladd@bexp,w
  6408  14E8  00DE               	movwf	??___fladd
  6409  14E9  1003               	clrc
  6410  14EA  0C5E               	rrf	??___fladd,w
  6411  14EB  00DF               	movwf	??___fladd+1
  6412  14EC  085F               	movf	??___fladd+1,w
  6413  14ED  00D9               	movwf	___fladd@b+3
  6414  14EE                     l2616:
  6415  14EE  1FE6               	btfss	___fladd@signs,7
  6416  14EF  2CF1               	goto	u3631
  6417  14F0  2CF2               	goto	u3630
  6418  14F1                     u3631:
  6419  14F1  2CF3               	goto	l727
  6420  14F2                     u3630:
  6421  14F2                     l2618:
  6422  14F2  17D9               	bsf	___fladd@b+3,7
  6423  14F3                     l727:
  6424  14F3                     l697:
  6425  14F3  0008               	return
  6426  14F4                     __end_of___fladd:
  6427                           
  6428                           	psect	text17
  6429  18A2                     __ptext17:	
  6430 ;; *************** function ___flneg *****************
  6431 ;; Defined at:
  6432 ;;		line 15 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  6433 ;; Parameters:    Size  Location     Type
  6434 ;;  f1              4    2[COMMON] unsigned char 
  6435 ;; Auto vars:     Size  Location     Type
  6436 ;;		None
  6437 ;; Return value:  Size  Location     Type
  6438 ;;                  4    2[COMMON] unsigned char 
  6439 ;; Registers used:
  6440 ;;		wreg
  6441 ;; Tracked objects:
  6442 ;;		On entry : 0/0
  6443 ;;		On exit  : 0/0
  6444 ;;		Unchanged: 0/0
  6445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6446 ;;      Params:         4       0       0       0       0
  6447 ;;      Locals:         0       0       0       0       0
  6448 ;;      Temps:          0       0       0       0       0
  6449 ;;      Totals:         4       0       0       0       0
  6450 ;;Total ram usage:        4 bytes
  6451 ;; Hardware stack levels used:    1
  6452 ;; Hardware stack levels required when called:    1
  6453 ;; This function calls:
  6454 ;;		Nothing
  6455 ;; This function is called by:
  6456 ;;		_sprintf
  6457 ;; This function uses a non-reentrant model
  6458 ;;
  6459                           
  6460                           
  6461                           ;psect for function ___flneg
  6462  18A2                     ___flneg:
  6463  18A2                     l3068:	
  6464                           ;incstack = 0
  6465                           ; Regs used in ___flneg: [wreg]
  6466                           
  6467  18A2  0875               	movf	___flneg@f1+3,w
  6468  18A3  0474               	iorwf	___flneg@f1+2,w
