

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6806 ;; Auto vars:     Size  Location     Type
  6807 ;;  grs             1   69[BANK0 ] unsigned char 
  6808 ;;  bexp            1   68[BANK0 ] unsigned char 
  6809 ;;  aexp            1   67[BANK0 ] unsigned char 
  6810 ;;  signs           1   66[BANK0 ] unsigned char 
  6811 ;; Return value:  Size  Location     Type
  6812 ;;                  4   50[BANK0 ] unsigned char 
  6813 ;; Registers used:
  6814 ;;		wreg, status,2, status,0, btemp+1
  6815 ;; Tracked objects:
  6816 ;;		On entry : 0/0
  6817 ;;		On exit  : 0/0
  6818 ;;		Unchanged: 0/0
  6819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6820 ;;      Params:         0       8       0       0       0
  6821 ;;      Locals:         0       4       0       0       0
  6822 ;;      Temps:          0       8       0       0       0
  6823 ;;      Totals:         0      20       0       0       0
  6824 ;;Total ram usage:       20 bytes
  6825 ;; Hardware stack levels used:    1
  6826 ;; This function calls:
  6827 ;;		Nothing
  6828 ;; This function is called by:
  6829 ;;		_sprintf
  6830 ;;		___flsub
  6831 ;; This function uses a non-reentrant model
  6832 ;;
  6833                           
  6834                           
  6835                           ;psect for function ___fladd
  6836  12B3                     ___fladd:
  6837  12B3                     l2307:	
  6838                           ;incstack = 0
  6839                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6840                           
  6841  12B3  1283               	bcf	3,5	;RP0=0, select bank0
  6842  12B4  1303               	bcf	3,6	;RP1=0, select bank0
  6843  12B5  0855               	movf	___fladd@b+3,w
  6844  12B6  3980               	andlw	128
  6845  12B7  00DA               	movwf	??___fladd
  6846  12B8  085A               	movf	??___fladd,w
  6847  12B9  00E2               	movwf	___fladd@signs
  6848  12BA                     l2309:
  6849  12BA  0855               	movf	___fladd@b+3,w
  6850  12BB  00DA               	movwf	??___fladd
  6851  12BC  075A               	addwf	??___fladd,w
  6852  12BD  00DB               	movwf	??___fladd+1
  6853  12BE  085B               	movf	??___fladd+1,w
  6854  12BF  00E4               	movwf	___fladd@bexp
  6855  12C0                     l2311:
  6856  12C0  1FD4               	btfss	___fladd@b+2,7
  6857  12C1  2AC3               	goto	u3221
  6858  12C2  2AC4               	goto	u3220
  6859  12C3                     u3221:
  6860  12C3  2AC5               	goto	l2315
  6861  12C4                     u3220:
  6862  12C4                     l2313:
  6863  12C4  1464               	bsf	___fladd@bexp,0
  6864  12C5                     l2315:
  6865  12C5  0864               	movf	___fladd@bexp,w
  6866  12C6  1903               	btfsc	3,2
  6867  12C7  2AC9               	goto	u3231
  6868  12C8  2ACA               	goto	u3230
  6869  12C9                     u3231:
  6870  12C9  2ADA               	goto	l2325
  6871  12CA                     u3230:
  6872  12CA                     l2317:
  6873  12CA  0A64               	incf	___fladd@bexp,w
  6874  12CB  1D03               	btfss	3,2
  6875  12CC  2ACE               	goto	u3241
  6876  12CD  2ACF               	goto	u3240
  6877  12CE                     u3241:
  6878  12CE  2AD7               	goto	l2321
  6879  12CF                     u3240:
  6880  12CF                     l2319:
  6881  12CF  3000               	movlw	0
  6882  12D0  00D5               	movwf	___fladd@b+3
  6883  12D1  3000               	movlw	0
  6884  12D2  00D4               	movwf	___fladd@b+2
  6885  12D3  3000               	movlw	0
  6886  12D4  00D3               	movwf	___fladd@b+1
  6887  12D5  3000               	movlw	0
  6888  12D6  00D2               	movwf	___fladd@b
  6889  12D7                     l2321:
  6890  12D7  17D4               	bsf	___fladd@b+2,7
  6891  12D8                     l2323:
  6892  12D8  01D5               	clrf	___fladd@b+3
  6893  12D9  2AE2               	goto	l2327
  6894  12DA                     l2325:
  6895  12DA  3000               	movlw	0
  6896  12DB  00D5               	movwf	___fladd@b+3
  6897  12DC  3000               	movlw	0
  6898  12DD  00D4               	movwf	___fladd@b+2
  6899  12DE  3000               	movlw	0
  6900  12DF  00D3               	movwf	___fladd@b+1
  6901  12E0  3000               	movlw	0
  6902  12E1  00D2               	movwf	___fladd@b
  6903  12E2                     l2327:
  6904  12E2  0859               	movf	___fladd@a+3,w
  6905  12E3  3980               	andlw	128
  6906  12E4  00DA               	movwf	??___fladd
  6907  12E5  085A               	movf	??___fladd,w
  6908  12E6  00E3               	movwf	___fladd@aexp
  6909  12E7                     l2329:
  6910  12E7  0863               	movf	___fladd@aexp,w
  6911  12E8  0662               	xorwf	___fladd@signs,w
  6912  12E9  1903               	skipnz
  6913  12EA  2AEC               	goto	u3251
  6914  12EB  2AED               	goto	u3250
  6915  12EC                     u3251:
  6916  12EC  2AEE               	goto	l2333
  6917  12ED                     u3250:
  6918  12ED                     l2331:
  6919  12ED  1762               	bsf	___fladd@signs,6
  6920  12EE                     l2333:
  6921  12EE  0859               	movf	___fladd@a+3,w
  6922  12EF  00DA               	movwf	??___fladd
  6923  12F0  075A               	addwf	??___fladd,w
  6924  12F1  00DB               	movwf	??___fladd+1
  6925  12F2  085B               	movf	??___fladd+1,w
  6926  12F3  00E3               	movwf	___fladd@aexp
  6927  12F4                     l2335:
  6928  12F4  1FD8               	btfss	___fladd@a+2,7
  6929  12F5  2AF7               	goto	u3261
  6930  12F6  2AF8               	goto	u3260
  6931  12F7                     u3261:
  6932  12F7  2AF9               	goto	l2339
  6933  12F8                     u3260:
  6934  12F8                     l2337:
  6935  12F8  1463               	bsf	___fladd@aexp,0
  6936  12F9                     l2339:
  6937  12F9  0863               	movf	___fladd@aexp,w
  6938  12FA  1903               	btfsc	3,2
  6939  12FB  2AFD               	goto	u3271
  6940  12FC  2AFE               	goto	u3270
  6941  12FD                     u3271:
  6942  12FD  2B0E               	goto	l2349
  6943  12FE                     u3270:
  6944  12FE                     l2341:
  6945  12FE  0A63               	incf	___fladd@aexp,w
  6946  12FF  1D03               	btfss	3,2
  6947  1300  2B02               	goto	u3281
  6948  1301  2B03               	goto	u3280
  6949  1302                     u3281:
  6950  1302  2B0B               	goto	l2345
  6951  1303                     u3280:
  6952  1303                     l2343:
  6953  1303  3000               	movlw	0
  6954  1304  00D9               	movwf	___fladd@a+3
  6955  1305  3000               	movlw	0
  6956  1306  00D8               	movwf	___fladd@a+2
  6957  1307  3000               	movlw	0
  6958  1308  00D7               	movwf	___fladd@a+1
  6959  1309  3000               	movlw	0
  6960  130A  00D6               	movwf	___fladd@a
  6961  130B                     l2345:
  6962  130B  17D8               	bsf	___fladd@a+2,7
  6963  130C                     l2347:
  6964  130C  01D9               	clrf	___fladd@a+3
  6965  130D  2B16               	goto	l657
  6966  130E                     l2349:
  6967  130E  3000               	movlw	0
  6968  130F  00D9               	movwf	___fladd@a+3
  6969  1310  3000               	movlw	0
  6970  1311  00D8               	movwf	___fladd@a+2
  6971  1312  3000               	movlw	0
  6972  1313  00D7               	movwf	___fladd@a+1
  6973  1314  3000               	movlw	0
  6974  1315  00D6               	movwf	___fladd@a
  6975  1316                     l657:
  6976  1316  0864               	movf	___fladd@bexp,w
  6977  1317  0263               	subwf	___fladd@aexp,w
  6978  1318  1803               	skipnc
  6979  1319  2B1B               	goto	u3291
  6980  131A  2B1C               	goto	u3290
  6981  131B                     u3291:
  6982  131B  2B60               	goto	l2385
  6983  131C                     u3290:
  6984  131C                     l2351:
  6985  131C  1F62               	btfss	___fladd@signs,6
  6986  131D  2B1F               	goto	u3301
  6987  131E  2B20               	goto	u3300
  6988  131F                     u3301:
  6989  131F  2B24               	goto	l2355
  6990  1320                     u3300:
  6991  1320                     l2353:
  6992  1320  3080               	movlw	128
  6993  1321  00DA               	movwf	??___fladd
  6994  1322  085A               	movf	??___fladd,w
  6995  1323  06E2               	xorwf	___fladd@signs,f
  6996  1324                     l2355:
  6997  1324  0864               	movf	___fladd@bexp,w
  6998  1325  00DA               	movwf	??___fladd
  6999  1326  085A               	movf	??___fladd,w
  7000  1327  00E5               	movwf	___fladd@grs
  7001  1328                     l2357:
  7002  1328  0863               	movf	___fladd@aexp,w
  7003  1329  00DA               	movwf	??___fladd
  7004  132A  085A               	movf	??___fladd,w
  7005  132B  00E4               	movwf	___fladd@bexp
  7006  132C                     l2359:
  7007  132C  0865               	movf	___fladd@grs,w
  7008  132D  00DA               	movwf	??___fladd
  7009  132E  085A               	movf	??___fladd,w
  7010  132F  00E3               	movwf	___fladd@aexp
  7011  1330                     l2361:
  7012  1330  0852               	movf	___fladd@b,w
  7013  1331  00DA               	movwf	??___fladd
  7014  1332  085A               	movf	??___fladd,w
  7015  1333  00E5               	movwf	___fladd@grs
  7016  1334                     l2363:
  7017  1334  0856               	movf	___fladd@a,w
  7018  1335  00DA               	movwf	??___fladd
  7019  1336  085A               	movf	??___fladd,w
  7020  1337  00D2               	movwf	___fladd@b
  7021  1338                     l2365:
  7022  1338  0865               	movf	___fladd@grs,w
  7023  1339  00DA               	movwf	??___fladd
  7024  133A  085A               	movf	??___fladd,w
  7025  133B  00D6               	movwf	___fladd@a
  7026  133C                     l2367:
  7027  133C  0853               	movf	___fladd@b+1,w
  7028  133D  00DA               	movwf	??___fladd
  7029  133E  085A               	movf	??___fladd,w
  7030  133F  00E5               	movwf	___fladd@grs
  7031  1340                     l2369:
  7032  1340  0857               	movf	___fladd@a+1,w
  7033  1341  00DA               	movwf	??___fladd
  7034  1342  085A               	movf	??___fladd,w
  7035  1343  00D3               	movwf	___fladd@b+1
  7036  1344                     l2371:
  7037  1344  0865               	movf	___fladd@grs,w
  7038  1345  00DA               	movwf	??___fladd
  7039  1346  085A               	movf	??___fladd,w
  7040  1347  00D7               	movwf	___fladd@a+1
  7041  1348                     l2373:
  7042  1348  0854               	movf	___fladd@b+2,w
  7043  1349  00DA               	movwf	??___fladd
  7044  134A  085A               	movf	??___fladd,w
  7045  134B  00E5               	movwf	___fladd@grs
  7046  134C                     l2375:
  7047  134C  0858               	movf	___fladd@a+2,w
  7048  134D  00DA               	movwf	??___fladd
  7049  134E  085A               	movf	??___fladd,w
  7050  134F  00D4               	movwf	___fladd@b+2
  7051  1350                     l2377:
  7052  1350  0865               	movf	___fladd@grs,w
  7053  1351  00DA               	movwf	??___fladd
  7054  1352  085A               	movf	??___fladd,w
  7055  1353  00D8               	movwf	___fladd@a+2
  7056  1354                     l2379:
  7057  1354  0855               	movf	___fladd@b+3,w
  7058  1355  00DA               	movwf	??___fladd
  7059  1356  085A               	movf	??___fladd,w
  7060  1357  00E5               	movwf	___fladd@grs
  7061  1358                     l2381:
  7062  1358  0859               	movf	___fladd@a+3,w
  7063  1359  00DA               	movwf	??___fladd
  7064  135A  085A               	movf	??___fladd,w
  7065  135B  00D5               	movwf	___fladd@b+3
  7066  135C                     l2383:
  7067  135C  0865               	movf	___fladd@grs,w
  7068  135D  00DA               	movwf	??___fladd
  7069  135E  085A               	movf	??___fladd,w
  7070  135F  00D9               	movwf	___fladd@a+3
  7071  1360                     l2385:
  7072  1360  01E5               	clrf	___fladd@grs
  7073  1361                     l2387:
  7074  1361  0863               	movf	___fladd@aexp,w
  7075  1362  00DA               	movwf	??___fladd
  7076  1363  01DB               	clrf	??___fladd+1
  7077  1364  085B               	movf	??___fladd+1,w
  7078  1365  00DD               	movwf	??___fladd+3
  7079  1366  0864               	movf	___fladd@bexp,w
  7080  1367  025A               	subwf	??___fladd,w
  7081  1368  00DC               	movwf	??___fladd+2
  7082  1369  1C03               	skipc
  7083  136A  03DD               	decf	??___fladd+3,f
  7084  136B  085D               	movf	??___fladd+3,w
  7085  136C  3A80               	xorlw	128
  7086  136D  00FF               	movwf	btemp+1
  7087  136E  3080               	movlw	128
  7088  136F  027F               	subwf	btemp+1,w
  7089  1370  1D03               	skipz
  7090  1371  2B74               	goto	u3315
  7091  1372  301A               	movlw	26
  7092  1373  025C               	subwf	??___fladd+2,w
  7093  1374                     u3315:
  7094  1374  1C03               	skipc
  7095  1375  2B77               	goto	u3311
  7096  1376  2B78               	goto	u3310
  7097  1377                     u3311:
  7098  1377  2BB5               	goto	l2403
  7099  1378                     u3310:
  7100  1378                     l2389:
  7101  1378  1283               	bcf	3,5	;RP0=0, select bank0
  7102  1379  1303               	bcf	3,6	;RP1=0, select bank0
  7103  137A  0855               	movf	___fladd@b+3,w
  7104  137B  0454               	iorwf	___fladd@b+2,w
  7105  137C  0453               	iorwf	___fladd@b+1,w
  7106  137D  0452               	iorwf	___fladd@b,w
  7107  137E  1D03               	skipz
  7108  137F  2B81               	goto	u3321
  7109  1380  2B83               	goto	u3320
  7110  1381                     u3321:
  7111  1381  3001               	movlw	1
  7112  1382  2B84               	goto	u3330
  7113  1383                     u3320:
  7114  1383  3000               	movlw	0
  7115  1384                     u3330:
  7116  1384  00DA               	movwf	??___fladd
  7117  1385  085A               	movf	??___fladd,w
  7118  1386  00E5               	movwf	___fladd@grs
  7119  1387  3000               	movlw	0
  7120  1388  00D5               	movwf	___fladd@b+3
  7121  1389  3000               	movlw	0
  7122  138A  00D4               	movwf	___fladd@b+2
  7123  138B  3000               	movlw	0
  7124  138C  00D3               	movwf	___fladd@b+1
  7125  138D  3000               	movlw	0
  7126  138E  00D2               	movwf	___fladd@b
  7127  138F  0863               	movf	___fladd@aexp,w
  7128  1390  00DA               	movwf	??___fladd
  7129  1391  085A               	movf	??___fladd,w
  7130  1392  00E4               	movwf	___fladd@bexp
  7131  1393  2BBD               	goto	l661
  7132  1394                     l663:
  7133  1394  1C65               	btfss	___fladd@grs,0
  7134  1395  2B97               	goto	u3341
  7135  1396  2B98               	goto	u3340
  7136  1397                     u3341:
  7137  1397  2BA1               	goto	l2393
  7138  1398                     u3340:
  7139  1398                     l2391:
  7140  1398  0865               	movf	___fladd@grs,w
  7141  1399  00DA               	movwf	??___fladd
  7142  139A  1003               	clrc
  7143  139B  0C5A               	rrf	??___fladd,w
  7144  139C  3801               	iorlw	1
  7145  139D  00DB               	movwf	??___fladd+1
  7146  139E  085B               	movf	??___fladd+1,w
  7147  139F  00E5               	movwf	___fladd@grs
  7148  13A0  2BA3               	goto	l2395
  7149  13A1                     l2393:
  7150  13A1  1003               	clrc
  7151  13A2  0CE5               	rrf	___fladd@grs,f
  7152  13A3                     l2395:
  7153  13A3  1C52               	btfss	___fladd@b,0
  7154  13A4  2BA6               	goto	u3351
  7155  13A5  2BA7               	goto	u3350
  7156  13A6                     u3351:
  7157  13A6  2BA8               	goto	l2399
  7158  13A7                     u3350:
  7159  13A7                     l2397:
  7160  13A7  17E5               	bsf	___fladd@grs,7
  7161  13A8                     l2399:
  7162  13A8  3001               	movlw	1
  7163  13A9  00DA               	movwf	??___fladd
  7164  13AA                     u3365:
  7165  13AA  0D55               	rlf	___fladd@b+3,w
  7166  13AB  0CD5               	rrf	___fladd@b+3,f
  7167  13AC  0CD4               	rrf	___fladd@b+2,f
  7168  13AD  0CD3               	rrf	___fladd@b+1,f
  7169  13AE  0CD2               	rrf	___fladd@b,f
  7170  13AF  0BDA               	decfsz	??___fladd& (0+127),f
  7171  13B0  2BAA               	goto	u3365
  7172  13B1                     l2401:
  7173  13B1  3001               	movlw	1
  7174  13B2  00DA               	movwf	??___fladd
  7175  13B3  085A               	movf	??___fladd,w
  7176  13B4  07E4               	addwf	___fladd@bexp,f
  7177  13B5                     l2403:
  7178  13B5  1283               	bcf	3,5	;RP0=0, select bank0
  7179  13B6  1303               	bcf	3,6	;RP1=0, select bank0
  7180  13B7  0863               	movf	___fladd@aexp,w
  7181  13B8  0264               	subwf	___fladd@bexp,w
  7182  13B9  1C03               	skipc
  7183  13BA  2BBC               	goto	u3371
  7184  13BB  2BBD               	goto	u3370
  7185  13BC                     u3371:
  7186  13BC  2B94               	goto	l663
  7187  13BD                     u3370:
  7188  13BD                     l661:
  7189  13BD  1B62               	btfsc	___fladd@signs,6
  7190  13BE  2BC0               	goto	u3381
  7191  13BF  2BC1               	goto	u3380
  7192  13C0                     u3381:
  7193  13C0  2C0C               	goto	l2429
  7194  13C1                     u3380:
  7195  13C1                     l2405:
  7196  13C1  0864               	movf	___fladd@bexp,w
  7197  13C2  1D03               	btfss	3,2
  7198  13C3  2BC5               	goto	u3391
  7199  13C4  2BC6               	goto	u3390
  7200  13C5                     u3391:
  7201  13C5  2BCF               	goto	l2411
  7202  13C6                     u3390:
  7203  13C6                     l2407:
  7204  13C6  3000               	movlw	0
  7205  13C7  00D5               	movwf	?___fladd+3
  7206  13C8  3000               	movlw	0
  7207  13C9  00D4               	movwf	?___fladd+2
  7208  13CA  3000               	movlw	0
  7209  13CB  00D3               	movwf	?___fladd+1
  7210  13CC  3000               	movlw	0
  7211  13CD  00D2               	movwf	?___fladd
  7212  13CE  2D3A               	goto	l670
  7213  13CF                     l2411:
  7214  13CF  0856               	movf	___fladd@a,w
  7215  13D0  07D2               	addwf	___fladd@b,f
  7216  13D1  0857               	movf	___fladd@a+1,w
  7217  13D2  1103               	clrz
  7218  13D3  1803               	skipnc
  7219  13D4  3E01               	addlw	1
  7220  13D5  1903               	skipnz
  7221  13D6  2BD8               	goto	u3401
  7222  13D7  07D3               	addwf	___fladd@b+1,f
  7223  13D8                     u3401:
  7224  13D8  0858               	movf	___fladd@a+2,w
  7225  13D9  1103               	clrz
  7226  13DA  1803               	skipnc
  7227  13DB  3E01               	addlw	1
  7228  13DC  1903               	skipnz
  7229  13DD  2BDF               	goto	u3402
  7230  13DE  07D4               	addwf	___fladd@b+2,f
  7231  13DF                     u3402:
  7232  13DF  0859               	movf	___fladd@a+3,w
  7233  13E0  1103               	clrz
  7234  13E1  1803               	skipnc
  7235  13E2  3E01               	addlw	1
  7236  13E3  1903               	skipnz
  7237  13E4  2BE6               	goto	u3403
  7238  13E5  07D5               	addwf	___fladd@b+3,f
  7239  13E6                     u3403:
  7240  13E6                     l2413:
  7241  13E6  1C55               	btfss	___fladd@b+3,0
  7242  13E7  2BE9               	goto	u3411
  7243  13E8  2BEA               	goto	u3410
  7244  13E9                     u3411:
  7245  13E9  2CC0               	goto	l2463
  7246  13EA                     u3410:
  7247  13EA                     l2415:
  7248  13EA  1C65               	btfss	___fladd@grs,0
  7249  13EB  2BED               	goto	u3421
  7250  13EC  2BEE               	goto	u3420
  7251  13ED                     u3421:
  7252  13ED  2BF7               	goto	l2419
  7253  13EE                     u3420:
  7254  13EE                     l2417:
  7255  13EE  0865               	movf	___fladd@grs,w
  7256  13EF  00DA               	movwf	??___fladd
  7257  13F0  1003               	clrc
  7258  13F1  0C5A               	rrf	??___fladd,w
  7259  13F2  3801               	iorlw	1
  7260  13F3  00DB               	movwf	??___fladd+1
  7261  13F4  085B               	movf	??___fladd+1,w
  7262  13F5  00E5               	movwf	___fladd@grs
  7263  13F6  2BF9               	goto	l2421
  7264  13F7                     l2419:
  7265  13F7  1003               	clrc
  7266  13F8  0CE5               	rrf	___fladd@grs,f
  7267  13F9                     l2421:
  7268  13F9  1C52               	btfss	___fladd@b,0
  7269  13FA  2BFC               	goto	u3431
  7270  13FB  2BFD               	goto	u3430
  7271  13FC                     u3431:
  7272  13FC  2BFE               	goto	l2425
  7273  13FD                     u3430:
  7274  13FD                     l2423:
  7275  13FD  17E5               	bsf	___fladd@grs,7
  7276  13FE                     l2425:
  7277  13FE  3001               	movlw	1
  7278  13FF  00DA               	movwf	??___fladd
  7279  1400                     u3445:
  7280  1400  0D55               	rlf	___fladd@b+3,w
  7281  1401  0CD5               	rrf	___fladd@b+3,f
  7282  1402  0CD4               	rrf	___fladd@b+2,f
  7283  1403  0CD3               	rrf	___fladd@b+1,f
  7284  1404  0CD2               	rrf	___fladd@b,f
  7285  1405  0BDA               	decfsz	??___fladd& (0+127),f
  7286  1406  2C00               	goto	u3445
  7287  1407                     l2427:
  7288  1407  3001               	movlw	1
  7289  1408  00DA               	movwf	??___fladd
  7290  1409  085A               	movf	??___fladd,w
  7291  140A  07E4               	addwf	___fladd@bexp,f
  7292  140B  2CC0               	goto	l2463
  7293  140C                     l2429:
  7294  140C  0855               	movf	___fladd@b+3,w
  7295  140D  3A80               	xorlw	128
  7296  140E  00FF               	movwf	btemp+1
  7297  140F  0859               	movf	___fladd@a+3,w
  7298  1410  3A80               	xorlw	128
  7299  1411  027F               	subwf	btemp+1,w
  7300  1412  1D03               	skipz
  7301  1413  2C1E               	goto	u3453
  7302  1414  0858               	movf	___fladd@a+2,w
  7303  1415  0254               	subwf	___fladd@b+2,w
  7304  1416  1D03               	skipz
  7305  1417  2C1E               	goto	u3453
  7306  1418  0857               	movf	___fladd@a+1,w
  7307  1419  0253               	subwf	___fladd@b+1,w
  7308  141A  1D03               	skipz
  7309  141B  2C1E               	goto	u3453
  7310  141C  0856               	movf	___fladd@a,w
  7311  141D  0252               	subwf	___fladd@b,w
  7312  141E                     u3453:
  7313  141E  1803               	skipnc
  7314  141F  2C21               	goto	u3451
  7315  1420  2C22               	goto	u3450
  7316  1421                     u3451:
  7317  1421  2C7A               	goto	l2439
  7318  1422                     u3450:
  7319  1422                     l2431:
  7320  1422  30FF               	movlw	255
  7321  1423  00DA               	movwf	??___fladd
  7322  1424  30FF               	movlw	255
  7323  1425  00DB               	movwf	??___fladd+1
  7324  1426  30FF               	movlw	255
  7325  1427  00DC               	movwf	??___fladd+2
  7326  1428  30FF               	movlw	255
  7327  1429  00DD               	movwf	??___fladd+3
  7328  142A  0856               	movf	___fladd@a,w
  7329  142B  00DE               	movwf	??___fladd+4
  7330  142C  0857               	movf	___fladd@a+1,w
  7331  142D  00DF               	movwf	??___fladd+5
  7332  142E  0858               	movf	___fladd@a+2,w
  7333  142F  00E0               	movwf	??___fladd+6
  7334  1430  0859               	movf	___fladd@a+3,w
  7335  1431  00E1               	movwf	??___fladd+7
  7336  1432  0852               	movf	___fladd@b,w
  7337  1433  02DE               	subwf	??___fladd+4,f
  7338  1434  0853               	movf	___fladd@b+1,w
  7339  1435  1C03               	skipc
  7340  1436  0F53               	incfsz	___fladd@b+1,w
  7341  1437  2C39               	goto	u3461
  7342  1438  2C3A               	goto	u3462
  7343  1439                     u3461:
  7344  1439  02DF               	subwf	??___fladd+5,f
  7345  143A                     u3462:
  7346  143A  0854               	movf	___fladd@b+2,w
  7347  143B  1C03               	skipc
  7348  143C  0F54               	incfsz	___fladd@b+2,w
  7349  143D  2C3F               	goto	u3463
  7350  143E  2C40               	goto	u3464
  7351  143F                     u3463:
  7352  143F  02E0               	subwf	??___fladd+6,f
  7353  1440                     u3464:
  7354  1440  0855               	movf	___fladd@b+3,w
  7355  1441  1C03               	skipc
  7356  1442  0F55               	incfsz	___fladd@b+3,w
  7357  1443  2C45               	goto	u3465
  7358  1444  2C46               	goto	u3466
  7359  1445                     u3465:
  7360  1445  02E1               	subwf	??___fladd+7,f
  7361  1446                     u3466:
  7362  1446  085E               	movf	??___fladd+4,w
  7363  1447  07DA               	addwf	??___fladd,f
  7364  1448  085F               	movf	??___fladd+5,w
  7365  1449  1803               	skipnc
  7366  144A  0F5F               	incfsz	??___fladd+5,w
  7367  144B  2C4D               	goto	u3470
  7368  144C  2C4E               	goto	u3471
  7369  144D                     u3470:
  7370  144D  07DB               	addwf	??___fladd+1,f
  7371  144E                     u3471:
  7372  144E  0860               	movf	??___fladd+6,w
  7373  144F  1803               	skipnc
  7374  1450  0F60               	incfsz	??___fladd+6,w
  7375  1451  2C53               	goto	u3472
  7376  1452  2C54               	goto	u3473
  7377  1453                     u3472:
  7378  1453  07DC               	addwf	??___fladd+2,f
  7379  1454                     u3473:
  7380  1454  0861               	movf	??___fladd+7,w
  7381  1455  1803               	skipnc
  7382  1456  0A61               	incf	??___fladd+7,w
  7383  1457  07DD               	addwf	??___fladd+3,f
  7384  1458  085D               	movf	??___fladd+3,w
  7385  1459  00D5               	movwf	___fladd@b+3
  7386  145A  085C               	movf	??___fladd+2,w
  7387  145B  00D4               	movwf	___fladd@b+2
  7388  145C  085B               	movf	??___fladd+1,w
  7389  145D  00D3               	movwf	___fladd@b+1
  7390  145E  085A               	movf	??___fladd,w
  7391  145F  00D2               	movwf	___fladd@b
  7392  1460                     l2433:
  7393  1460  3080               	movlw	128
  7394  1461  00DA               	movwf	??___fladd
  7395  1462  085A               	movf	??___fladd,w
  7396  1463  06E2               	xorwf	___fladd@signs,f
  7397  1464  09E5               	comf	___fladd@grs,f
  7398  1465  0AE5               	incf	___fladd@grs,f
  7399  1466                     l2435:
  7400  1466  0865               	movf	___fladd@grs,w
  7401  1467  1D03               	btfss	3,2
  7402  1468  2C6A               	goto	u3481
  7403  1469  2C6B               	goto	u3480
  7404  146A                     u3481:
  7405  146A  2C88               	goto	l678
  7406  146B                     u3480:
  7407  146B                     l2437:
  7408  146B  3001               	movlw	1
  7409  146C  07D2               	addwf	___fladd@b,f
  7410  146D  3000               	movlw	0
  7411  146E  1803               	skipnc
  7412  146F  3001               	movlw	1
  7413  1470  07D3               	addwf	___fladd@b+1,f
  7414  1471  3000               	movlw	0
  7415  1472  1803               	skipnc
  7416  1473  3001               	movlw	1
