

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2293 ;; This function is called by:
  2294 ;;		_MPU6050_Read
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function ___fldiv
  2300  061F                     ___fldiv:
  2301  061F                     l1573:	
  2302                           ;incstack = 0
  2303                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2304                           
  2305  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0621  0827               	movf	___fldiv@b+3,w
  2308  0622  3980               	andlw	128
  2309  0623  00A8               	movwf	??___fldiv
  2310  0624  0828               	movf	??___fldiv,w
  2311  0625  00B1               	movwf	___fldiv@sign
  2312  0626                     l1575:
  2313  0626  0827               	movf	___fldiv@b+3,w
  2314  0627  00A8               	movwf	??___fldiv
  2315  0628  0728               	addwf	??___fldiv,w
  2316  0629  00A9               	movwf	??___fldiv+1
  2317  062A  0829               	movf	??___fldiv+1,w
  2318  062B  00B8               	movwf	___fldiv@bexp
  2319  062C                     l1577:
  2320  062C  1FA6               	btfss	___fldiv@b+2,7
  2321  062D  2E2F               	goto	u1251
  2322  062E  2E30               	goto	u1250
  2323  062F                     u1251:
  2324  062F  2E31               	goto	l1581
  2325  0630                     u1250:
  2326  0630                     l1579:
  2327  0630  1438               	bsf	___fldiv@bexp,0
  2328  0631                     l1581:
  2329  0631  0838               	movf	___fldiv@bexp,w
  2330  0632  1903               	btfsc	3,2
  2331  0633  2E35               	goto	u1261
  2332  0634  2E36               	goto	u1260
  2333  0635                     u1261:
  2334  0635  2E46               	goto	l1591
  2335  0636                     u1260:
  2336  0636                     l1583:
  2337  0636  0A38               	incf	___fldiv@bexp,w
  2338  0637  1D03               	btfss	3,2
  2339  0638  2E3A               	goto	u1271
  2340  0639  2E3B               	goto	u1270
  2341  063A                     u1271:
  2342  063A  2E43               	goto	l1587
  2343  063B                     u1270:
  2344  063B                     l1585:
  2345  063B  3000               	movlw	0
  2346  063C  00A7               	movwf	___fldiv@b+3
  2347  063D  3000               	movlw	0
  2348  063E  00A6               	movwf	___fldiv@b+2
  2349  063F  3000               	movlw	0
  2350  0640  00A5               	movwf	___fldiv@b+1
  2351  0641  3000               	movlw	0
  2352  0642  00A4               	movwf	___fldiv@b
  2353  0643                     l1587:
  2354  0643  17A6               	bsf	___fldiv@b+2,7
  2355  0644                     l1589:
  2356  0644  01A7               	clrf	___fldiv@b+3
  2357  0645  2E4E               	goto	l1593
  2358  0646                     l1591:
  2359  0646  3000               	movlw	0
  2360  0647  00A7               	movwf	___fldiv@b+3
  2361  0648  3000               	movlw	0
  2362  0649  00A6               	movwf	___fldiv@b+2
  2363  064A  3000               	movlw	0
  2364  064B  00A5               	movwf	___fldiv@b+1
  2365  064C  3000               	movlw	0
  2366  064D  00A4               	movwf	___fldiv@b
  2367  064E                     l1593:
  2368  064E  0823               	movf	___fldiv@a+3,w
  2369  064F  3980               	andlw	128
  2370  0650  00A8               	movwf	??___fldiv
  2371  0651  0828               	movf	??___fldiv,w
  2372  0652  06B1               	xorwf	___fldiv@sign,f
  2373  0653                     l1595:
  2374  0653  0823               	movf	___fldiv@a+3,w
  2375  0654  00A8               	movwf	??___fldiv
  2376  0655  0728               	addwf	??___fldiv,w
  2377  0656  00A9               	movwf	??___fldiv+1
  2378  0657  0829               	movf	??___fldiv+1,w
  2379  0658  00B9               	movwf	___fldiv@aexp
  2380  0659                     l1597:
  2381  0659  1FA2               	btfss	___fldiv@a+2,7
  2382  065A  2E5C               	goto	u1281
  2383  065B  2E5D               	goto	u1280
  2384  065C                     u1281:
  2385  065C  2E5E               	goto	l1601
  2386  065D                     u1280:
  2387  065D                     l1599:
  2388  065D  1439               	bsf	___fldiv@aexp,0
  2389  065E                     l1601:
  2390  065E  0839               	movf	___fldiv@aexp,w
  2391  065F  1903               	btfsc	3,2
  2392  0660  2E62               	goto	u1291
  2393  0661  2E63               	goto	u1290
  2394  0662                     u1291:
  2395  0662  2E73               	goto	l1611
  2396  0663                     u1290:
  2397  0663                     l1603:
  2398  0663  0A39               	incf	___fldiv@aexp,w
  2399  0664  1D03               	btfss	3,2
  2400  0665  2E67               	goto	u1301
  2401  0666  2E68               	goto	u1300
  2402  0667                     u1301:
  2403  0667  2E70               	goto	l1607
  2404  0668                     u1300:
  2405  0668                     l1605:
  2406  0668  3000               	movlw	0
  2407  0669  00A3               	movwf	___fldiv@a+3
  2408  066A  3000               	movlw	0
  2409  066B  00A2               	movwf	___fldiv@a+2
  2410  066C  3000               	movlw	0
  2411  066D  00A1               	movwf	___fldiv@a+1
  2412  066E  3000               	movlw	0
  2413  066F  00A0               	movwf	___fldiv@a
  2414  0670                     l1607:
  2415  0670  17A2               	bsf	___fldiv@a+2,7
  2416  0671                     l1609:
  2417  0671  01A3               	clrf	___fldiv@a+3
  2418  0672  2E7B               	goto	l664
  2419  0673                     l1611:
  2420  0673  3000               	movlw	0
  2421  0674  00A3               	movwf	___fldiv@a+3
  2422  0675  3000               	movlw	0
  2423  0676  00A2               	movwf	___fldiv@a+2
  2424  0677  3000               	movlw	0
  2425  0678  00A1               	movwf	___fldiv@a+1
  2426  0679  3000               	movlw	0
  2427  067A  00A0               	movwf	___fldiv@a
  2428  067B                     l664:
  2429  067B  0823               	movf	___fldiv@a+3,w
  2430  067C  0422               	iorwf	___fldiv@a+2,w
  2431  067D  0421               	iorwf	___fldiv@a+1,w
  2432  067E  0420               	iorwf	___fldiv@a,w
  2433  067F  1D03               	skipz
  2434  0680  2E82               	goto	u1311
  2435  0681  2E83               	goto	u1310
  2436  0682                     u1311:
  2437  0682  2E9C               	goto	l1621
  2438  0683                     u1310:
  2439  0683                     l1613:
  2440  0683  3000               	movlw	0
  2441  0684  00A7               	movwf	___fldiv@b+3
  2442  0685  3000               	movlw	0
  2443  0686  00A6               	movwf	___fldiv@b+2
  2444  0687  3000               	movlw	0
  2445  0688  00A5               	movwf	___fldiv@b+1
  2446  0689  3000               	movlw	0
  2447  068A  00A4               	movwf	___fldiv@b
  2448  068B  3080               	movlw	128
  2449  068C  04A6               	iorwf	___fldiv@b+2,f
  2450  068D  307F               	movlw	127
  2451  068E  04A7               	iorwf	___fldiv@b+3,f
  2452  068F                     l1615:
  2453  068F  0831               	movf	___fldiv@sign,w
  2454  0690  00A8               	movwf	??___fldiv
  2455  0691  0828               	movf	??___fldiv,w
  2456  0692  04A7               	iorwf	___fldiv@b+3,f
  2457  0693                     l1617:
  2458  0693  0827               	movf	___fldiv@b+3,w
  2459  0694  00A3               	movwf	?___fldiv+3
  2460  0695  0826               	movf	___fldiv@b+2,w
  2461  0696  00A2               	movwf	?___fldiv+2
  2462  0697  0825               	movf	___fldiv@b+1,w
  2463  0698  00A1               	movwf	?___fldiv+1
  2464  0699  0824               	movf	___fldiv@b,w
  2465  069A  00A0               	movwf	?___fldiv
  2466  069B  2FFB               	goto	l666
  2467  069C                     l1621:
  2468  069C  0838               	movf	___fldiv@bexp,w
  2469  069D  1D03               	btfss	3,2
  2470  069E  2EA0               	goto	u1321
  2471  069F  2EA1               	goto	u1320
  2472  06A0                     u1321:
  2473  06A0  2EAA               	goto	l1627
  2474  06A1                     u1320:
  2475  06A1                     l1623:
  2476  06A1  3000               	movlw	0
  2477  06A2  00A3               	movwf	?___fldiv+3
  2478  06A3  3000               	movlw	0
  2479  06A4  00A2               	movwf	?___fldiv+2
  2480  06A5  3000               	movlw	0
  2481  06A6  00A1               	movwf	?___fldiv+1
  2482  06A7  3000               	movlw	0
  2483  06A8  00A0               	movwf	?___fldiv
  2484  06A9  2FFB               	goto	l666
  2485  06AA                     l1627:
  2486  06AA  0838               	movf	___fldiv@bexp,w
  2487  06AB  00A8               	movwf	??___fldiv
  2488  06AC  01A9               	clrf	??___fldiv+1
  2489  06AD  0829               	movf	??___fldiv+1,w
  2490  06AE  00AB               	movwf	??___fldiv+3
  2491  06AF  0839               	movf	___fldiv@aexp,w
  2492  06B0  0228               	subwf	??___fldiv,w
  2493  06B1  00AA               	movwf	??___fldiv+2
  2494  06B2  1C03               	skipc
  2495  06B3  03AB               	decf	??___fldiv+3,f
  2496  06B4  082A               	movf	??___fldiv+2,w
  2497  06B5  3E7F               	addlw	127
  2498  06B6  00B2               	movwf	___fldiv@new_exp
  2499  06B7  082B               	movf	??___fldiv+3,w
  2500  06B8  1803               	skipnc
  2501  06B9  3E01               	addlw	1
  2502  06BA  3E00               	addlw	0
  2503  06BB  00B3               	movwf	___fldiv@new_exp+1
  2504  06BC                     l1629:
  2505  06BC  0827               	movf	___fldiv@b+3,w
  2506  06BD  00B0               	movwf	___fldiv@rem+3
  2507  06BE  0826               	movf	___fldiv@b+2,w
  2508  06BF  00AF               	movwf	___fldiv@rem+2
  2509  06C0  0825               	movf	___fldiv@b+1,w
  2510  06C1  00AE               	movwf	___fldiv@rem+1
  2511  06C2  0824               	movf	___fldiv@b,w
  2512  06C3  00AD               	movwf	___fldiv@rem
  2513  06C4                     l1631:
  2514  06C4  3000               	movlw	0
  2515  06C5  00A7               	movwf	___fldiv@b+3
  2516  06C6  3000               	movlw	0
  2517  06C7  00A6               	movwf	___fldiv@b+2
  2518  06C8  3000               	movlw	0
  2519  06C9  00A5               	movwf	___fldiv@b+1
  2520  06CA  3000               	movlw	0
  2521  06CB  00A4               	movwf	___fldiv@b
  2522  06CC                     l1633:
  2523  06CC  3000               	movlw	0
  2524  06CD  00B7               	movwf	___fldiv@grs+3
  2525  06CE  3000               	movlw	0
  2526  06CF  00B6               	movwf	___fldiv@grs+2
  2527  06D0  3000               	movlw	0
  2528  06D1  00B5               	movwf	___fldiv@grs+1
  2529  06D2  3000               	movlw	0
  2530  06D3  00B4               	movwf	___fldiv@grs
  2531  06D4                     l1635:
  2532  06D4  01B9               	clrf	___fldiv@aexp
  2533  06D5  2F20               	goto	l1655
  2534  06D6                     l1637:
  2535  06D6  0839               	movf	___fldiv@aexp,w
  2536  06D7  1903               	btfsc	3,2
  2537  06D8  2EDA               	goto	u1331
  2538  06D9  2EDB               	goto	u1330
  2539  06DA                     u1331:
  2540  06DA  2EFB               	goto	l1647
  2541  06DB                     u1330:
  2542  06DB                     l1639:
  2543  06DB  3001               	movlw	1
  2544  06DC  00A8               	movwf	??___fldiv
  2545  06DD                     u1345:
  2546  06DD  1003               	clrc
  2547  06DE  0DAD               	rlf	___fldiv@rem,f
  2548  06DF  0DAE               	rlf	___fldiv@rem+1,f
  2549  06E0  0DAF               	rlf	___fldiv@rem+2,f
  2550  06E1  0DB0               	rlf	___fldiv@rem+3,f
  2551  06E2  0BA8               	decfsz	??___fldiv,f
  2552  06E3  2EDD               	goto	u1345
  2553  06E4  3001               	movlw	1
  2554  06E5  00A8               	movwf	??___fldiv
  2555  06E6                     u1355:
  2556  06E6  1003               	clrc
  2557  06E7  0DA4               	rlf	___fldiv@b,f
  2558  06E8  0DA5               	rlf	___fldiv@b+1,f
  2559  06E9  0DA6               	rlf	___fldiv@b+2,f
  2560  06EA  0DA7               	rlf	___fldiv@b+3,f
  2561  06EB  0BA8               	decfsz	??___fldiv,f
  2562  06EC  2EE6               	goto	u1355
  2563  06ED                     l1641:
  2564  06ED  1FB7               	btfss	___fldiv@grs+3,7
  2565  06EE  2EF0               	goto	u1361
  2566  06EF  2EF1               	goto	u1360
  2567  06F0                     u1361:
  2568  06F0  2EF2               	goto	l1645
  2569  06F1                     u1360:
  2570  06F1                     l1643:
  2571  06F1  1424               	bsf	___fldiv@b,0
  2572  06F2                     l1645:
  2573  06F2  3001               	movlw	1
  2574  06F3  00A8               	movwf	??___fldiv
  2575  06F4                     u1375:
  2576  06F4  1003               	clrc
  2577  06F5  0DB4               	rlf	___fldiv@grs,f
  2578  06F6  0DB5               	rlf	___fldiv@grs+1,f
  2579  06F7  0DB6               	rlf	___fldiv@grs+2,f
  2580  06F8  0DB7               	rlf	___fldiv@grs+3,f
  2581  06F9  0BA8               	decfsz	??___fldiv,f
  2582  06FA  2EF4               	goto	u1375
  2583  06FB                     l1647:
  2584  06FB  0823               	movf	___fldiv@a+3,w
  2585  06FC  0230               	subwf	___fldiv@rem+3,w
  2586  06FD  1D03               	skipz
  2587  06FE  2F09               	goto	u1385
  2588  06FF  0822               	movf	___fldiv@a+2,w
  2589  0700  022F               	subwf	___fldiv@rem+2,w
  2590  0701  1D03               	skipz
  2591  0702  2F09               	goto	u1385
  2592  0703  0821               	movf	___fldiv@a+1,w
  2593  0704  022E               	subwf	___fldiv@rem+1,w
  2594  0705  1D03               	skipz
  2595  0706  2F09               	goto	u1385
  2596  0707  0820               	movf	___fldiv@a,w
  2597  0708  022D               	subwf	___fldiv@rem,w
  2598  0709                     u1385:
  2599  0709  1C03               	skipc
  2600  070A  2F0C               	goto	u1381
  2601  070B  2F0D               	goto	u1380
  2602  070C                     u1381:
  2603  070C  2F1C               	goto	l1653
  2604  070D                     u1380:
  2605  070D                     l1649:
  2606  070D  1737               	bsf	___fldiv@grs+3,6
  2607  070E                     l1651:
  2608  070E  0820               	movf	___fldiv@a,w
  2609  070F  02AD               	subwf	___fldiv@rem,f
  2610  0710  0821               	movf	___fldiv@a+1,w
  2611  0711  1C03               	skipc
  2612  0712  0F21               	incfsz	___fldiv@a+1,w
  2613  0713  02AE               	subwf	___fldiv@rem+1,f
  2614  0714  0822               	movf	___fldiv@a+2,w
  2615  0715  1C03               	skipc
  2616  0716  0F22               	incfsz	___fldiv@a+2,w
  2617  0717  02AF               	subwf	___fldiv@rem+2,f
  2618  0718  0823               	movf	___fldiv@a+3,w
  2619  0719  1C03               	skipc
  2620  071A  0F23               	incfsz	___fldiv@a+3,w
  2621  071B  02B0               	subwf	___fldiv@rem+3,f
  2622  071C                     l1653:
  2623  071C  3001               	movlw	1
  2624  071D  00A8               	movwf	??___fldiv
  2625  071E  0828               	movf	??___fldiv,w
  2626  071F  07B9               	addwf	___fldiv@aexp,f
  2627  0720                     l1655:
  2628  0720  301A               	movlw	26
  2629  0721  0239               	subwf	___fldiv@aexp,w
  2630  0722  1C03               	skipc
  2631  0723  2F25               	goto	u1391
  2632  0724  2F26               	goto	u1390
  2633  0725                     u1391:
  2634  0725  2ED6               	goto	l1637
  2635  0726                     u1390:
  2636  0726                     l1657:
  2637  0726  0830               	movf	___fldiv@rem+3,w
  2638  0727  042F               	iorwf	___fldiv@rem+2,w
  2639  0728  042E               	iorwf	___fldiv@rem+1,w
  2640  0729  042D               	iorwf	___fldiv@rem,w
  2641  072A  1903               	skipnz
  2642  072B  2F2D               	goto	u1401
  2643  072C  2F2E               	goto	u1400
  2644  072D                     u1401:
  2645  072D  2F4D               	goto	l1671
  2646  072E                     u1400:
  2647  072E                     l1659:
  2648  072E  1434               	bsf	___fldiv@grs,0
  2649  072F  2F4D               	goto	l1671
  2650  0730                     l1661:
  2651  0730  3001               	movlw	1
  2652  0731  00A8               	movwf	??___fldiv
  2653  0732                     u1415:
  2654  0732  1003               	clrc
  2655  0733  0DA4               	rlf	___fldiv@b,f
  2656  0734  0DA5               	rlf	___fldiv@b+1,f
  2657  0735  0DA6               	rlf	___fldiv@b+2,f
  2658  0736  0DA7               	rlf	___fldiv@b+3,f
  2659  0737  0BA8               	decfsz	??___fldiv,f
  2660  0738  2F32               	goto	u1415
  2661  0739                     l1663:
  2662  0739  1FB7               	btfss	___fldiv@grs+3,7
  2663  073A  2F3C               	goto	u1421
  2664  073B  2F3D               	goto	u1420
  2665  073C                     u1421:
  2666  073C  2F3E               	goto	l1667
  2667  073D                     u1420:
  2668  073D                     l1665:
  2669  073D  1424               	bsf	___fldiv@b,0
  2670  073E                     l1667:
  2671  073E  3001               	movlw	1
  2672  073F  00A8               	movwf	??___fldiv
  2673  0740                     u1435:
  2674  0740  1003               	clrc
  2675  0741  0DB4               	rlf	___fldiv@grs,f
  2676  0742  0DB5               	rlf	___fldiv@grs+1,f
  2677  0743  0DB6               	rlf	___fldiv@grs+2,f
  2678  0744  0DB7               	rlf	___fldiv@grs+3,f
  2679  0745  0BA8               	decfsz	??___fldiv,f
  2680  0746  2F40               	goto	u1435
  2681  0747                     l1669:
  2682  0747  30FF               	movlw	255
  2683  0748  07B2               	addwf	___fldiv@new_exp,f
  2684  0749  1803               	skipnc
  2685  074A  0AB3               	incf	___fldiv@new_exp+1,f
  2686  074B  30FF               	movlw	255
  2687  074C  07B3               	addwf	___fldiv@new_exp+1,f
  2688  074D                     l1671:
  2689  074D  1FA6               	btfss	___fldiv@b+2,7
  2690  074E  2F50               	goto	u1441
  2691  074F  2F51               	goto	u1440
  2692  0750                     u1441:
  2693  0750  2F30               	goto	l1661
  2694  0751                     u1440:
  2695  0751                     l1673:
  2696  0751  01B9               	clrf	___fldiv@aexp
  2697  0752                     l1675:
  2698  0752  1FB7               	btfss	___fldiv@grs+3,7
  2699  0753  2F55               	goto	u1451
  2700  0754  2F56               	goto	u1450
  2701  0755                     u1451:
  2702  0755  2F72               	goto	l1683
  2703  0756                     u1450:
  2704  0756                     l1677:
  2705  0756  30FF               	movlw	255
  2706  0757  0534               	andwf	___fldiv@grs,w
  2707  0758  00A8               	movwf	??___fldiv
  2708  0759  30FF               	movlw	255
  2709  075A  0535               	andwf	___fldiv@grs+1,w
  2710  075B  00A9               	movwf	??___fldiv+1
  2711  075C  30FF               	movlw	255
  2712  075D  0536               	andwf	___fldiv@grs+2,w
  2713  075E  00AA               	movwf	??___fldiv+2
  2714  075F  307F               	movlw	127
  2715  0760  0537               	andwf	___fldiv@grs+3,w
  2716  0761  00AB               	movwf	??___fldiv+3
  2717  0762  082B               	movf	??___fldiv+3,w
  2718  0763  042A               	iorwf	??___fldiv+2,w
  2719  0764  0429               	iorwf	??___fldiv+1,w
  2720  0765  0428               	iorwf	??___fldiv,w
  2721  0766  1903               	skipnz
  2722  0767  2F69               	goto	u1461
  2723  0768  2F6A               	goto	u1460
  2724  0769                     u1461:
  2725  0769  2F6D               	goto	l680
  2726  076A                     u1460:
  2727  076A                     l1679:
  2728  076A  01B9               	clrf	___fldiv@aexp
  2729  076B  0AB9               	incf	___fldiv@aexp,f
  2730  076C  2F72               	goto	l1683
  2731  076D                     l680:
  2732  076D  1C24               	btfss	___fldiv@b,0
  2733  076E  2F70               	goto	u1471
  2734  076F  2F71               	goto	u1470
  2735  0770                     u1471:
  2736  0770  2F72               	goto	l1683
  2737  0771                     u1470:
  2738  0771  2F6A               	goto	l1679
  2739  0772                     l1683:
  2740  0772  0839               	movf	___fldiv@aexp,w
  2741  0773  1903               	btfsc	3,2
  2742  0774  2F76               	goto	u1481
  2743  0775  2F77               	goto	u1480
  2744  0776                     u1481:
  2745  0776  2FA8               	goto	l1693
  2746  0777                     u1480:
  2747  0777                     l1685:
  2748  0777  3001               	movlw	1
  2749  0778  07A4               	addwf	___fldiv@b,f
  2750  0779  3000               	movlw	0
  2751  077A  1803               	skipnc
  2752  077B  3001               	movlw	1
  2753  077C  07A5               	addwf	___fldiv@b+1,f
  2754  077D  3000               	movlw	0
  2755  077E  1803               	skipnc
  2756  077F  3001               	movlw	1
  2757  0780  07A6               	addwf	___fldiv@b+2,f
  2758  0781  3000               	movlw	0
  2759  0782  1803               	skipnc
  2760  0783  3001               	movlw	1
  2761  0784  07A7               	addwf	___fldiv@b+3,f
  2762  0785                     l1687:
  2763  0785  1C27               	btfss	___fldiv@b+3,0
  2764  0786  2F88               	goto	u1491
  2765  0787  2F89               	goto	u1490
  2766  0788                     u1491:
  2767  0788  2FA8               	goto	l1693
  2768  0789                     u1490:
  2769  0789                     l1689:
  2770  0789  0824               	movf	___fldiv@b,w
  2771  078A  00A8               	movwf	??___fldiv
  2772  078B  0825               	movf	___fldiv@b+1,w
  2773  078C  00A9               	movwf	??___fldiv+1
  2774  078D  0826               	movf	___fldiv@b+2,w
  2775  078E  00AA               	movwf	??___fldiv+2
  2776  078F  0827               	movf	___fldiv@b+3,w
  2777  0790  00AB               	movwf	??___fldiv+3
  2778  0791  3001               	movlw	1
  2779  0792  00AC               	movwf	??___fldiv+4
  2780  0793                     u1505:
  2781  0793  0D2B               	rlf	??___fldiv+3,w
  2782  0794  0CAB               	rrf	??___fldiv+3,f
  2783  0795  0CAA               	rrf	??___fldiv+2,f
  2784  0796  0CA9               	rrf	??___fldiv+1,f
  2785  0797  0CA8               	rrf	??___fldiv,f
  2786  0798                     u1500:
  2787  0798  0BAC               	decfsz	??___fldiv+4,f
  2788  0799  2F93               	goto	u1505
  2789  079A  082B               	movf	??___fldiv+3,w
  2790  079B  00A7               	movwf	___fldiv@b+3
  2791  079C  082A               	movf	??___fldiv+2,w
  2792  079D  00A6               	movwf	___fldiv@b+2
  2793  079E  0829               	movf	??___fldiv+1,w
  2794  079F  00A5               	movwf	___fldiv@b+1
  2795  07A0  0828               	movf	??___fldiv,w
  2796  07A1  00A4               	movwf	___fldiv@b
  2797  07A2                     l1691:
  2798  07A2  3001               	movlw	1
  2799  07A3  07B2               	addwf	___fldiv@new_exp,f
  2800  07A4  1803               	skipnc
  2801  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  2802  07A6  3000               	movlw	0
  2803  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  2804  07A8                     l1693:
  2805  07A8  0833               	movf	___fldiv@new_exp+1,w
  2806  07A9  3A80               	xorlw	128
  2807  07AA  00FF               	movwf	btemp+1
  2808  07AB  3080               	movlw	128
  2809  07AC  027F               	subwf	btemp+1,w
  2810  07AD  1D03               	skipz
  2811  07AE  2FB1               	goto	u1515
  2812  07AF  30FF               	movlw	255
  2813  07B0  0232               	subwf	___fldiv@new_exp,w
  2814  07B1                     u1515:
  2815  07B1  1C03               	skipc
  2816  07B2  2FB4               	goto	u1511
  2817  07B3  2FB5               	goto	u1510
  2818  07B4                     u1511:
  2819  07B4  2FC3               	goto	l1697
  2820  07B5                     u1510:
  2821  07B5                     l1695:
  2822  07B5  30FF               	movlw	255
  2823  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2824  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2825  07B8  00B2               	movwf	___fldiv@new_exp
  2826  07B9  3000               	movlw	0
  2827  07BA  00B3               	movwf	___fldiv@new_exp+1
  2828  07BB  3000               	movlw	0
  2829  07BC  00A7               	movwf	___fldiv@b+3
  2830  07BD  3000               	movlw	0
  2831  07BE  00A6               	movwf	___fldiv@b+2
  2832  07BF  3000               	movlw	0
  2833  07C0  00A5               	movwf	___fldiv@b+1
  2834  07C1  3000               	movlw	0
  2835  07C2  00A4               	movwf	___fldiv@b
  2836  07C3                     l1697:
  2837  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2838  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2839  07C5  0833               	movf	___fldiv@new_exp+1,w
  2840  07C6  3A80               	xorlw	128
  2841  07C7  00FF               	movwf	btemp+1
  2842  07C8  3080               	movlw	128
  2843  07C9  027F               	subwf	btemp+1,w
  2844  07CA  1D03               	skipz
  2845  07CB  2FCE               	goto	u1525
  2846  07CC  3001               	movlw	1
  2847  07CD  0232               	subwf	___fldiv@new_exp,w
  2848  07CE                     u1525:
  2849  07CE  1803               	skipnc
  2850  07CF  2FD1               	goto	u1521
  2851  07D0  2FD2               	goto	u1520
  2852  07D1                     u1521:
  2853  07D1  2FDF               	goto	l686
  2854  07D2                     u1520:
  2855  07D2                     l1699:
  2856  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2857  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2858  07D4  01B2               	clrf	___fldiv@new_exp
  2859  07D5  01B3               	clrf	___fldiv@new_exp+1
  2860  07D6                     l1701:
  2861  07D6  3000               	movlw	0
  2862  07D7  00A7               	movwf	___fldiv@b+3
  2863  07D8  3000               	movlw	0
  2864  07D9  00A6               	movwf	___fldiv@b+2
  2865  07DA  3000               	movlw	0
  2866  07DB  00A5               	movwf	___fldiv@b+1
  2867  07DC  3000               	movlw	0
  2868  07DD  00A4               	movwf	___fldiv@b
  2869  07DE                     l1703:
  2870  07DE  01B1               	clrf	___fldiv@sign
  2871  07DF                     l686:
  2872  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2873  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2874  07E1  0832               	movf	___fldiv@new_exp,w
  2875  07E2  00A8               	movwf	??___fldiv
  2876  07E3  0828               	movf	??___fldiv,w
  2877  07E4  00B8               	movwf	___fldiv@bexp
  2878  07E5                     l1705:
  2879  07E5  1C38               	btfss	___fldiv@bexp,0
  2880  07E6  2FE8               	goto	u1531
  2881  07E7  2FE9               	goto	u1530
  2882  07E8                     u1531:
  2883  07E8  2FEB               	goto	l1709
  2884  07E9                     u1530:
  2885  07E9                     l1707:
  2886  07E9  17A6               	bsf	___fldiv@b+2,7
  2887  07EA  2FEF               	goto	l688
  2888  07EB                     l1709:
  2889  07EB  307F               	movlw	127
  2890  07EC  00A8               	movwf	??___fldiv
  2891  07ED  0828               	movf	??___fldiv,w
  2892  07EE  05A6               	andwf	___fldiv@b+2,f
  2893  07EF                     l688:
  2894  07EF  0838               	movf	___fldiv@bexp,w
  2895  07F0  00A8               	movwf	??___fldiv
  2896  07F1  1003               	clrc
  2897  07F2  0C28               	rrf	??___fldiv,w
  2898  07F3  00A9               	movwf	??___fldiv+1
  2899  07F4  0829               	movf	??___fldiv+1,w
  2900  07F5  00A7               	movwf	___fldiv@b+3
  2901  07F6  0831               	movf	___fldiv@sign,w
  2902  07F7  00A8               	movwf	??___fldiv
  2903  07F8  0828               	movf	??___fldiv,w
  2904  07F9  04A7               	iorwf	___fldiv@b+3,f
  2905  07FA  2E93               	goto	l1617
  2906  07FB                     l666:
  2907  07FB  0008               	return
